"","Temps","Prix"
"1",0,100
"2",0.000719988132698157,100
"3",0.000719988132698157,100.162025133946
"4",1.14595797191896,100.162025133946
"5",1.14595797191896,100.824966046001
"6",1.32784224547605,100.824966046001
"7",1.32784224547605,100.727669883526
"8",1.66113207980994,100.727669883526
"9",1.66113207980994,100.928786894497
"10",5.34359820315648,100.928786894497
"11",5.34359820315648,100.930760681521
"12",5.84363304016895,100.930760681521
"13",5.84363304016895,100.730181698112
"14",6.15648892946118,100.730181698112
"15",6.15648892946118,100.631014880029
"16",6.32331095646652,100.631014880029
"17",6.32331095646652,100.636969437846
"18",6.82272960818223,100.636969437846
"19",6.82272960818223,100.835346546454
"20",7.1311000052793,100.835346546454
"21",7.1311000052793,100.592691099354
"22",7.13428116885096,100.592691099354
"23",7.13428116885096,100.436163882211
"24",7.15041865102238,100.436163882211
"25",7.15041865102238,100.489739843708
"26",7.37590196884696,100.489739843708
"27",7.37590196884696,100.669561608621
"28",7.67012042614077,100.669561608621
"29",7.67012042614077,100.613746497844
"30",7.76821099233034,100.613746497844
"31",7.76821099233034,100.178730988894
"32",7.77034543061228,100.178730988894
"33",7.77034543061228,100.509149284046
"34",7.82281619922248,100.509149284046
"35",7.82281619922248,100.683911259243
"36",8.04312131466111,100.683911259243
"37",8.04312131466111,101.01759140828
"38",8.22654658399415,101.01759140828
"39",8.22654658399415,101.197676819293
"40",8.97808851109157,101.197676819293
"41",8.97808851109157,101.453696458073
"42",8.99844862387488,101.453696458073
"43",8.99844862387488,101.934975198409
"44",9.10158323696821,101.934975198409
"45",9.10158323696821,101.72587195009
"46",9.10159325487976,101.72587195009
"47",9.10159325487976,101.91928701266
"48",11.3702138534419,101.91928701266
"49",11.3702138534419,101.730100587102
"50",12.7190026574907,101.730100587102
"51",12.7190026574907,101.470407434547
"52",14.7009751737469,101.470407434547
"53",14.7009751737469,101.347921721727
"54",15.2352816726132,101.347921721727
"55",15.2352816726132,101.234212821188
"56",15.2644954485092,101.234212821188
"57",15.2644954485092,101.570166975435
"58",15.8527144569417,101.570166975435
"59",15.8527144569417,101.587485754386
"60",15.8914514079836,101.587485754386
"61",15.8914514079836,102.148749375339
"62",16.0301926022572,102.148749375339
"63",16.0301926022572,102.305931450697
"64",16.0578441244736,102.305931450697
"65",16.0578441244736,102.398414860262
"66",16.0766904077548,102.398414860262
"67",16.0766904077548,102.658165861338
"68",16.7413180703984,102.658165861338
"69",16.7413180703984,102.523130320799
"70",18.271984917225,102.523130320799
"71",18.271984917225,102.687238702931
"72",19.6897428652268,102.687238702931
"73",19.6897428652268,102.596982612121
"74",20.1735754346584,102.596982612121
"75",20.1735754346584,102.318557290302
"76",20.1741188062209,102.318557290302
"77",20.1741188062209,102.711577019815
"78",20.1741192902794,102.711577019815
"79",20.1741192902794,102.526878214741
"80",20.1985626287109,102.526878214741
"81",20.1985626287109,102.705297508211
"82",20.2156223868917,102.705297508211
"83",20.2156223868917,102.584608614598
"84",20.458788632231,102.584608614598
"85",20.458788632231,102.364038199106
"86",21.7923326055737,102.364038199106
"87",21.7923326055737,102.022317391175
"88",21.8379790276113,102.022317391175
"89",21.8379790276113,101.996362079192
"90",21.8395357305824,101.996362079192
"91",21.8395357305824,101.842620315322
"92",21.9614430379367,101.842620315322
"93",21.9614430379367,101.898019701615
"94",23.5081676146297,101.898019701615
"95",23.5081676146297,101.728369488738
"96",23.5593423841574,101.728369488738
"97",23.5593423841574,101.656217095133
"98",24.9223916874489,101.656217095133
"99",24.9223916874489,101.088075157866
"100",24.9523379971733,101.088075157866
"101",24.9523379971733,101.073780971747
"102",26.7149409950213,101.073780971747
"103",26.7149409950213,101.65478648016
"104",28.6924866961458,101.65478648016
"105",28.6924866961458,101.46931044942
"106",29.0133116134858,101.46931044942
"107",29.0133116134858,101.389932120955
"108",29.4708992825933,101.389932120955
"109",29.4708992825933,101.351870182856
"110",29.5454979873755,101.351870182856
"111",29.5454979873755,101.025498031558
"112",29.5903209678279,101.025498031558
"113",29.5903209678279,100.991189778656
"114",30.1921688244166,100.991189778656
"115",30.1921688244166,100.786094701358
"116",32.0648322389694,100.786094701358
"117",32.0648322389694,100.341812622297
"118",32.2955952856784,100.341812622297
"119",32.2955952856784,100.449008713116
"120",32.4834501207111,100.449008713116
"121",32.4834501207111,100.397845022733
"122",32.4972106473332,100.397845022733
"123",32.4972106473332,100.330428742282
"124",33.4858066962176,100.330428742282
"125",33.4858066962176,100.569436897857
"126",33.6630777099852,100.569436897857
"127",33.6630777099852,100.520758293708
"128",33.6732873726573,100.520758293708
"129",33.6732873726573,100.363460833222
"130",33.6782361362639,100.363460833222
"131",33.6782361362639,100.758877458567
"132",34.1195134178812,100.758877458567
"133",34.1195134178812,100.158051658509
"134",35.4397604813055,100.158051658509
"135",35.4397604813055,99.9445409143547
"136",36.0622421404576,99.9445409143547
"137",36.0622421404576,99.7834018771209
"138",36.1425092803494,99.7834018771209
"139",36.1425092803494,99.9209750399512
"140",36.477138355161,99.9209750399512
"141",36.477138355161,99.6612981599757
"142",36.6400398933603,99.6612981599757
"143",36.6400398933603,99.6416022490182
"144",36.6500202462516,99.6416022490182
"145",36.6500202462516,99.0609287896255
"146",37.0133571920176,99.0609287896255
"147",37.0133571920176,98.9634260068622
"148",37.9727285782478,98.9634260068622
"149",37.9727285782478,98.5195069326089
"150",38.0637484850072,98.5195069326089
"151",38.0637484850072,98.4313722197006
"152",40.3397903590365,98.4313722197006
"153",40.3397903590365,98.6796735697588
"154",40.3399975900068,98.6796735697588
"155",40.3399975900068,98.6573335710121
"156",40.3580510026491,98.6573335710121
"157",40.3580510026491,98.5277481167292
"158",40.8541127622594,98.5277481167292
"159",40.8541127622594,98.8588656206599
"160",40.8562539388624,98.8588656206599
"161",40.8562539388624,99.3204774038521
"162",40.8798921675571,99.3204774038521
"163",40.8798921675571,99.4701709461309
"164",41.5129991617353,99.4701709461309
"165",41.5129991617353,99.3795980477816
"166",41.5240693610811,99.3795980477816
"167",41.5240693610811,99.586558291884
"168",41.845732870841,99.586558291884
"169",41.845732870841,99.5932057247737
"170",42.6167095106289,99.5932057247737
"171",42.6167095106289,99.6024459390569
"172",42.6221083313092,99.6024459390569
"173",42.6221083313092,99.5830947237184
"174",42.7538811241523,99.5830947237184
"175",42.7538811241523,99.4416634722
"176",42.8172582265542,99.4416634722
"177",42.8172582265542,99.4935661760613
"178",42.8245945531865,99.4935661760613
"179",42.8245945531865,99.1705444628276
"180",42.8596968853159,99.1705444628276
"181",42.8596968853159,99.1654296753911
"182",43.8646605321094,99.1654296753911
"183",43.8646605321094,99.4481810978207
"184",43.9507325732908,99.4481810978207
"185",43.9507325732908,99.8237953404081
"186",44.9348311313217,99.8237953404081
"187",44.9348311313217,99.5830836553512
"188",44.9727914107315,99.5830836553512
"189",44.9727914107315,99.3807356890061
"190",45.0119383841678,99.3807356890061
"191",45.0119383841678,99.7757717430826
"192",45.0132631076167,99.7757717430826
"193",45.0132631076167,99.7121815255067
"194",45.2900938316073,99.7121815255067
"195",45.2900938316073,99.5219937094718
"196",45.2965785915418,99.5219937094718
"197",45.2965785915418,99.8615396977596
"198",45.4739102668492,99.8615396977596
"199",45.4739102668492,100.025617232359
"200",46.024060358217,100.025617232359
"201",46.024060358217,100.05222099957
"202",46.1121099261557,100.05222099957
"203",46.1121099261557,100.005245395173
"204",46.1143366010321,100.005245395173
"205",46.1143366010321,100.337623287571
"206",46.3116587452357,100.337623287571
"207",46.3116587452357,100.211327139594
"208",46.7639250064278,100.211327139594
"209",46.7639250064278,100.215024192824
"210",47.2491650785816,100.215024192824
"211",47.2491650785816,100.400902925792
"212",47.9276668600945,100.400902925792
"213",47.9276668600945,100.408513111695
"214",47.9283426759815,100.408513111695
"215",47.9283426759815,100.519121157885
"216",48.0854129467997,100.519121157885
"217",48.0854129467997,100.525838384374
"218",48.8176060710966,100.525838384374
"219",48.8176060710966,100.181203623532
"220",49.1562237847937,100.181203623532
"221",49.1562237847937,99.8113481585399
"222",49.5821452743037,99.8113481585399
"223",49.5821452743037,99.475617756969
"224",50.1501457821589,99.475617756969
"225",50.1501457821589,99.6057792170918
"226",50.3850067979033,99.6057792170918
"227",50.3850067979033,99.7463794202741
"228",50.4004729218816,99.7463794202741
"229",50.4004729218816,100.025583936126
"230",50.413001865463,100.025583936126
"231",50.413001865463,100.055494869298
"232",50.4885913344814,100.055494869298
"233",50.4885913344814,99.831179623552
"234",50.5349510768367,99.831179623552
"235",50.5349510768367,99.6016230412913
"236",50.6893444917358,99.6016230412913
"237",50.6893444917358,99.4210038511918
"238",52.4655880980322,99.4210038511918
"239",52.4655880980322,99.0824632541606
"240",52.50275937663,99.0824632541606
"241",52.50275937663,99.2310512780639
"242",52.6809807350118,99.2310512780639
"243",52.6809807350118,99.1998040168633
"244",53.9820251596862,99.1998040168633
"245",53.9820251596862,98.7167717316166
"246",56.1783575050804,98.7167717316166
"247",56.1783575050804,98.81457772695
"248",56.5407342516267,98.81457772695
"249",56.5407342516267,98.7561390235546
"250",57.1339157964347,98.7561390235546
"251",57.1339157964347,98.6980388194377
"252",57.2283331411447,98.6980388194377
"253",57.2283331411447,98.7517170237811
"254",57.2604403521564,98.7517170237811
"255",57.2604403521564,98.7158974336602
"256",57.3229048738097,98.7158974336602
"257",57.3229048738097,98.3217019981636
"258",57.4176274575992,98.3217019981636
"259",57.4176274575992,97.8149616102364
"260",61.8949222511747,97.8149616102364
"261",61.8949222511747,97.8922138283196
"262",62.9396351462508,97.8922138283196
"263",62.9396351462508,98.1633064284921
"264",64.4952213151433,98.1633064284921
"265",64.4952213151433,98.2699226874911
"266",64.6020643352388,98.2699226874911
"267",64.6020643352388,98.4809667707387
"268",65.3024745056854,98.4809667707387
"269",65.3024745056854,98.3724265156954
"270",65.4561206017453,98.3724265156954
"271",65.4561206017453,98.6187034947076
"272",65.5138986437635,98.6187034947076
"273",65.5138986437635,98.7280486635978
"274",65.7863328299992,98.7280486635978
"275",65.7863328299992,98.4348320508354
"276",65.9387398889294,98.4348320508354
"277",65.9387398889294,98.2021854813762
"278",66.0972971484421,98.2021854813762
"279",66.0972971484421,97.891966450629
"280",66.2532818793164,97.891966450629
"281",66.2532818793164,98.1416189436532
"282",66.6747563676861,98.1416189436532
"283",66.6747563676861,98.4384494051809
"284",68.697773949917,98.4384494051809
"285",68.697773949917,98.445542013548
"286",70.5649366968052,98.445542013548
"287",70.5649366968052,98.7010804368015
"288",70.5869297687509,98.7010804368015
"289",70.5869297687509,98.1003948474195
"290",71.1445967677769,98.1003948474195
"291",71.1445967677769,97.9328247756465
"292",71.1452705066867,97.9328247756465
"293",71.1452705066867,98.1750693236743
"294",71.159848833635,98.1750693236743
"295",71.159848833635,98.3073776162841
"296",71.2354996360603,98.3073776162841
"297",71.2354996360603,97.9036742296927
"298",71.2556520881329,97.9036742296927
"299",71.2556520881329,97.986070059059
"300",72.1644651037524,97.986070059059
"301",72.1644651037524,98.2364477952978
"302",72.3204540440295,98.2364477952978
"303",72.3204540440295,98.3765601979046
"304",75.979464824543,98.3765601979046
"305",75.979464824543,98.3773386919351
"306",76.0895668231868,98.3773386919351
"307",76.0895668231868,98.5579767053178
"308",76.4361718450675,98.5579767053178
"309",76.4361718450675,98.6002601043247
"310",78.0635652435199,98.6002601043247
"311",78.0635652435199,98.8183818235005
"312",78.1779947988539,98.8183818235005
"313",78.1779947988539,98.9238767590722
"314",78.2277655512106,98.9238767590722
"315",78.2277655512106,99.1235335806155
"316",79.6568717302812,99.1235335806155
"317",79.6568717302812,98.6702800614203
"318",79.7591024927365,98.6702800614203
"319",79.7591024927365,98.6968295316937
"320",79.9319118814403,98.6968295316937
"321",79.9319118814403,98.9950885881525
"322",80.142283342979,98.9950885881525
"323",80.142283342979,98.6813994165489
"324",80.442095050025,98.6813994165489
"325",80.442095050025,98.6570177714324
"326",80.6821031699262,98.6570177714324
"327",80.6821031699262,98.5824336260168
"328",80.692868544375,98.5824336260168
"329",80.692868544375,98.6544632252978
"330",81.6661634637829,98.6544632252978
"331",81.6661634637829,98.6702930632244
"332",82.0321225726176,98.6702930632244
"333",82.0321225726176,98.4509669515179
"334",82.4162437366812,98.4509669515179
"335",82.4162437366812,98.5587372351529
"336",82.9208968895288,98.5587372351529
"337",82.9208968895288,98.9147735865481
"338",83.0655626166954,98.9147735865481
"339",83.0655626166954,99.0491033329015
"340",83.0804720399956,99.0491033329015
"341",83.0804720399956,98.9385440111567
"342",83.721085585585,98.9385440111567
"343",83.721085585585,99.2586020074176
"344",83.9154851950506,99.2586020074176
"345",83.9154851950506,99.0716817962147
"346",83.9234392259092,99.0716817962147
"347",83.9234392259092,99.0071812215389
"348",84.2292954363594,99.0071812215389
"349",84.2292954363594,98.8262897955131
"350",84.3537401819849,98.8262897955131
"351",84.3537401819849,98.802021359083
"352",84.4320255609143,98.802021359083
"353",84.4320255609143,98.7957988269972
"354",85.4952687859085,98.7957988269972
"355",85.4952687859085,98.3860302035911
"356",85.4952701561962,98.3860302035911
"357",85.4952701561962,98.4316414467673
"358",85.5060406533293,98.4316414467673
"359",85.5060406533293,98.8139645791018
"360",85.648761264737,98.8139645791018
"361",85.648761264737,98.6550642795492
"362",86.9707877284635,98.6550642795492
"363",86.9707877284635,98.8663389982632
"364",87.5405423460478,98.8663389982632
"365",87.5405423460478,99.1213235250201
"366",88.2744842637848,99.1213235250201
"367",88.2744842637848,99.4059732870284
"368",88.277101235422,99.4059732870284
"369",88.277101235422,99.3279853363731
"370",88.3177579544092,99.3279853363731
"371",88.3177579544092,99.279637774068
"372",88.4205976150739,99.279637774068
"373",88.4205976150739,99.7611170351762
"374",88.6210975355555,99.7611170351762
"375",88.6210975355555,99.8782534816936
"376",89.243340310932,99.8782534816936
"377",89.243340310932,99.443275094903
"378",89.2633935939794,99.443275094903
"379",89.2633935939794,99.4399250943675
"380",89.2767027802172,99.4399250943675
"381",89.2767027802172,99.3460175819969
"382",90.0914098715853,99.3460175819969
"383",90.0914098715853,99.2051212549512
"384",90.6276993346357,99.2051212549512
"385",90.6276993346357,98.6530343602227
"386",90.6584691879107,98.6530343602227
"387",90.6584691879107,98.8393806202156
"388",91.0643678430386,98.8393806202156
"389",91.0643678430386,98.7143354478185
"390",91.0914954950617,98.7143354478185
"391",91.0914954950617,99.0674078436602
"392",91.210035276755,99.0674078436602
"393",91.210035276755,99.3918801209606
"394",91.7357804227938,99.3918801209606
"395",91.7357804227938,99.4083534488491
"396",92.2216993329872,99.4083534488491
"397",92.2216993329872,99.2370905983619
"398",92.3772594641926,99.2370905983619
"399",92.3772594641926,98.8124874692134
"400",92.7670254467996,98.8124874692134
"401",92.7670254467996,98.4635820100942
"402",92.8529516737822,98.4635820100942
"403",92.8529516737822,98.0553832074172
"404",92.8702422032107,98.0553832074172
"405",92.8702422032107,98.3352033778181
"406",93.1801875845089,98.3352033778181
"407",93.1801875845089,98.1455414221113
"408",94.1969403924719,98.1455414221113
"409",94.1969403924719,97.6428746438881
"410",94.1971167068395,97.6428746438881
"411",94.1971167068395,97.7503484340218
"412",94.8497168224117,97.7503484340218
"413",94.8497168224117,98.0251323171179
"414",94.8771461520192,98.0251323171179
"415",94.8771461520192,98.2684508678668
"416",94.8830943929778,98.2684508678668
"417",94.8830943929778,98.4202654378264
"418",95.2340203677926,98.4202654378264
"419",95.2340203677926,98.4855842541695
"420",95.5203235544225,98.4855842541695
"421",95.5203235544225,98.6362854615594
"422",95.6816670058475,98.6362854615594
"423",95.6816670058475,98.3002867258694
"424",95.971788168377,98.3002867258694
"425",95.971788168377,98.2747328502649
"426",96.0438769758354,98.2747328502649
"427",96.0438769758354,98.0109132385454
"428",96.3496615013265,98.0109132385454
"429",96.3496615013265,97.7280886216879
"430",96.8030909957999,97.7280886216879
"431",96.8030909957999,97.4089869761394
"432",96.8761758471887,97.4089869761394
"433",96.8761758471887,97.5029387042908
"434",98.5073237177379,97.5029387042908
"435",98.5073237177379,97.5550294780917
"436",98.7785030491102,97.5550294780917
"437",98.7785030491102,97.8918734811326
"438",98.8046646675605,97.8918734811326
"439",98.8046646675605,98.0605091382505
"440",99.4342865673039,98.0605091382505
"441",99.4342865673039,98.0462024789532
"442",99.4720817502467,98.0462024789532
"443",99.4720817502467,98.1720651359499
"444",99.6990245922173,98.1720651359499
"445",99.6990245922173,98.0872480286976
"446",102.098925864519,98.0872480286976
"447",102.098925864519,98.3448987816382
"448",104.058320450381,98.3448987816382
"449",104.058320450381,98.2492071510407
"450",104.315477661837,98.2492071510407
"451",104.315477661837,98.1826530512132
"452",104.351762673599,98.1826530512132
"453",104.351762673599,98.0396807922561
"454",104.677105517787,98.0396807922561
"455",104.677105517787,98.3654955647314
"456",104.721287183944,98.3654955647314
"457",104.721287183944,98.6070537582168
"458",104.869796213489,98.6070537582168
"459",104.869796213489,98.6168110082516
"460",105.324562956628,98.6168110082516
"461",105.324562956628,98.4442879560059
"462",107.179952411698,98.4442879560059
"463",107.179952411698,98.0411672863409
"464",107.18004494582,98.0411672863409
"465",107.18004494582,98.2365465435797
"466",108.590997290154,98.2365465435797
"467",108.590997290154,98.3653155149375
"468",109.097189064543,98.3653155149375
"469",109.097189064543,98.3011384075768
"470",112.161063379946,98.3011384075768
"471",112.161063379946,98.2581689289623
"472",112.895042656757,98.2581689289623
"473",112.895042656757,98.4912514599809
"474",113.138831919023,98.4912514599809
"475",113.138831919023,98.8086887983949
"476",113.977564689128,98.8086887983949
"477",113.977564689128,98.7713944981491
"478",115.583466012258,98.7713944981491
"479",115.583466012258,98.4470343469847
"480",115.623160133264,98.4470343469847
"481",115.623160133264,98.4533281189535
"482",115.652546873544,98.4533281189535
"483",115.652546873544,98.5553157637173
"484",115.780040885226,98.5553157637173
"485",115.780040885226,98.8661274600851
"486",115.836288855926,98.8661274600851
"487",115.836288855926,98.903504006226
"488",115.90054969864,98.903504006226
"489",115.90054969864,98.7561604409004
"490",116.207272603835,98.7561604409004
"491",116.207272603835,98.6343930791721
"492",116.223388211284,98.6343930791721
"493",116.223388211284,98.9499598550182
"494",117.155634705175,98.9499598550182
"495",117.155634705175,99.227048922711
"496",118.302293497267,99.227048922711
"497",118.302293497267,99.117181969537
"498",118.90765517412,99.117181969537
"499",118.90765517412,99.0264393981211
"500",119.464384825011,99.0264393981211
"501",119.464384825011,98.7353250963945
