"","Temps","Prix"
"502",119.492439854309,98.7353250963945
"503",119.492439854309,98.496790625096
"504",119.536909308008,98.496790625096
"505",119.536909308008,98.3863008367223
"506",119.803197260555,98.3863008367223
"507",119.803197260555,98.6669060237861
"508",122.275230102678,98.6669060237861
"509",122.275230102678,98.6092178333121
"510",122.906091559617,98.6092178333121
"511",122.906091559617,98.8679819825408
"512",122.96496821594,98.8679819825408
"513",122.96496821594,99.1048695065317
"514",123.165289180607,99.1048695065317
"515",123.165289180607,98.7307730795272
"516",123.360077118967,98.7307730795272
"517",123.360077118967,98.6158356034952
"518",124.29429398382,98.6158356034952
"519",124.29429398382,98.2412707854087
"520",124.977480029493,98.2412707854087
"521",124.977480029493,98.3449637846965
"522",124.99258049361,98.3449637846965
"523",124.99258049361,97.9784827086003
"524",125.401275544574,97.9784827086003
"525",125.401275544574,98.2447686263156
"526",125.63416742795,98.2447686263156
"527",125.63416742795,98.3491266431356
"528",126.039951380262,98.3491266431356
"529",126.039951380262,98.4633570855577
"530",126.226854301072,98.4633570855577
"531",126.226854301072,98.7707020341304
"532",129.37195020363,98.7707020341304
"533",129.37195020363,98.6309772375366
"534",129.475054926061,98.6309772375366
"535",129.475054926061,98.7021151242603
"536",129.788282070421,98.7021151242603
"537",129.788282070421,98.8753651674275
"538",129.791483080332,98.8753651674275
"539",129.791483080332,98.8413384182126
"540",130.286291227645,98.8413384182126
"541",130.286291227645,98.9285572068687
"542",133.133813975701,98.9285572068687
"543",133.133813975701,99.3697502552305
"544",133.360178545607,99.3697502552305
"545",133.360178545607,99.5348685697559
"546",133.505799818941,99.5348685697559
"547",133.505799818941,99.4341860462885
"548",133.548605280437,99.4341860462885
"549",133.548605280437,99.4277076884499
"550",134.768084730912,99.4277076884499
"551",134.768084730912,99.5582028969521
"552",135.02449545613,99.5582028969521
"553",135.02449545613,99.4834561764454
"554",135.728410150866,99.4834561764454
"555",135.728410150866,99.2314209790219
"556",135.999416833479,99.2314209790219
"557",135.999416833479,99.0837734090399
"558",136.123722937078,99.0837734090399
"559",136.123722937078,99.3978414726494
"560",137.758773081106,99.3978414726494
"561",137.758773081106,99.4768847186724
"562",137.870361007006,99.4768847186724
"563",137.870361007006,99.119576522338
"564",137.942005588682,99.119576522338
"565",137.942005588682,98.9752394365639
"566",138.000044515792,98.9752394365639
"567",138.000044515792,98.9234023993412
"568",138.465518761998,98.9234023993412
"569",138.465518761998,99.039346669005
"570",138.509108543843,99.039346669005
"571",138.509108543843,98.5093346244395
"572",138.812821721565,98.5093346244395
"573",138.812821721565,98.3497455853244
"574",139.551339052816,98.3497455853244
"575",139.551339052816,98.7315751273369
"576",139.580526719006,98.7315751273369
"577",139.580526719006,98.8077296313706
"578",141.980338547147,98.8077296313706
"579",141.980338547147,98.6087132938833
"580",142.638104041543,98.6087132938833
"581",142.638104041543,98.4754663757733
"582",142.675407790235,98.4754663757733
"583",142.675407790235,98.2065966579351
"584",142.675589032599,98.2065966579351
"585",142.675589032599,98.2907414927258
"586",143.210991212001,98.2907414927258
"587",143.210991212001,98.3030688931575
"588",143.664522665438,98.3030688931575
"589",143.664522665438,98.2528639806531
"590",143.897468877108,98.2528639806531
"591",143.897468877108,98.1996736871124
"592",144.197450874563,98.1996736871124
"593",144.197450874563,98.3822971219119
"594",146.207172158264,98.3822971219119
"595",146.207172158264,98.5515734003268
"596",147.180961428077,98.5515734003268
"597",147.180961428077,98.7672154996229
"598",147.21513382825,98.7672154996229
"599",147.21513382825,98.9291374793926
"600",147.215970336151,98.9291374793926
"601",147.215970336151,98.876313404927
"602",147.957088158948,98.876313404927
"603",147.957088158948,98.5145974512429
"604",148.06200330851,98.5145974512429
"605",148.06200330851,98.7302529054662
"606",149.543350145453,98.7302529054662
"607",149.543350145453,98.4421128867958
"608",151.044724096488,98.4421128867958
"609",151.044724096488,98.3942112624113
"610",154.749447735061,98.3942112624113
"611",154.749447735061,98.3804708246973
"612",154.7701995383,98.3804708246973
"613",154.7701995383,98.8578295991866
"614",154.807746758134,98.8578295991866
"615",154.807746758134,98.9392483606608
"616",154.879674567461,98.9392483606608
"617",154.879674567461,98.7892539178956
"618",155.970475079284,98.7892539178956
"619",155.970475079284,98.882003325355
"620",156.712906860453,98.882003325355
"621",156.712906860453,98.6262039518153
"622",157.35206104455,98.6262039518153
"623",157.35206104455,98.6553343482794
"624",157.624084468961,98.6553343482794
"625",157.624084468961,98.4067665589072
"626",158.085230880626,98.4067665589072
"627",158.085230880626,98.6438736031917
"628",158.100102538331,98.6438736031917
"629",158.100102538331,98.8075075539538
"630",158.162921657234,98.8075075539538
"631",158.162921657234,99.0931863058419
"632",158.293652643956,99.0931863058419
"633",158.293652643956,99.1483560110716
"634",158.343709120482,99.1483560110716
"635",158.343709120482,98.7339627016704
"636",158.390170494393,98.7339627016704
"637",158.390170494393,99.001926713623
"638",159.019658170229,99.001926713623
"639",159.019658170229,99.3149554414833
"640",160.325036556163,99.3149554414833
"641",160.325036556163,99.1267191633822
"642",160.838998091913,99.1267191633822
"643",160.838998091913,99.162388857281
"644",161.181780446552,99.162388857281
"645",161.181780446552,99.4291012036941
"646",161.648806089079,99.4291012036941
"647",161.648806089079,99.4652394093362
"648",162.298703758793,99.4652394093362
"649",162.298703758793,99.2404909875618
"650",162.689157386293,99.2404909875618
"651",162.689157386293,99.4181147697991
"652",162.689210022629,99.4181147697991
"653",162.689210022629,99.1108398413446
"654",162.776043301023,99.1108398413446
"655",162.776043301023,98.8898355112988
"656",163.884113462471,98.8898355112988
"657",163.884113462471,98.6068259877873
"658",164.07924785645,98.6068259877873
"659",164.07924785645,98.7265842206392
"660",164.535332595952,98.7265842206392
"661",164.535332595952,98.6329127311049
"662",164.566240329569,98.6329127311049
"663",164.566240329569,98.6213120275934
"664",164.784798746077,98.6213120275934
"665",164.784798746077,98.8031395920901
"666",164.787235046648,98.8031395920901
"667",164.787235046648,98.9417814002695
"668",165.013003241002,98.9417814002695
"669",165.013003241002,98.7962630065119
"670",166.006255874819,98.7962630065119
"671",166.006255874819,98.8691707271507
"672",166.115054003326,98.8691707271507
"673",166.115054003326,99.027622896196
"674",166.225004222289,99.027622896196
"675",166.225004222289,99.1237635968435
"676",166.226872442255,99.1237635968435
"677",166.226872442255,99.0029461543319
"678",166.252176450123,99.0029461543319
"679",166.252176450123,98.951177890322
"680",166.385263606125,98.951177890322
"681",166.385263606125,98.3915549851899
"682",166.522104201915,98.3915549851899
"683",166.522104201915,98.783533924963
"684",166.612767581871,98.783533924963
"685",166.612767581871,98.7770114944986
"686",167.462711394935,98.7770114944986
"687",167.462711394935,99.0924173103675
"688",167.608113852157,99.0924173103675
"689",167.608113852157,99.2568334876752
"690",168.456873938715,99.2568334876752
"691",168.456873938715,99.5717310882375
"692",169.014957179749,99.5717310882375
"693",169.014957179749,99.7260957676333
"694",169.037057484695,99.7260957676333
"695",169.037057484695,99.8334658738118
"696",169.116061018615,99.8334658738118
"697",169.116061018615,99.867173104398
"698",169.296411861912,99.867173104398
"699",169.296411861912,99.7799968304527
"700",170.789148950156,99.7799968304527
"701",170.789148950156,99.7844041403902
"702",171.14069797483,99.7844041403902
"703",171.14069797483,99.8788777823705
"704",171.227259853452,99.8788777823705
"705",171.227259853452,99.7588677629184
"706",171.235063050955,99.7588677629184
"707",171.235063050955,99.7487012317388
"708",171.448782295916,99.7487012317388
"709",171.448782295916,99.5896923268465
"710",171.44928199671,99.5896923268465
"711",171.44928199671,99.3712800515492
"712",171.468054509857,99.3712800515492
"713",171.468054509857,99.0354719965802
"714",171.529833468331,99.0354719965802
"715",171.529833468331,99.0670177862845
"716",172.321225041042,99.0670177862845
"717",172.321225041042,99.03114342375
"718",172.513462657477,99.03114342375
"719",172.513462657477,98.6685765608159
"720",173.0890785037,98.6685765608159
"721",173.0890785037,98.5116603680547
"722",173.980397088982,98.5116603680547
"723",173.980397088982,98.3783417800062
"724",174.933530539049,98.3783417800062
"725",174.933530539049,98.48460850603
"726",175.299902673538,98.48460850603
"727",175.299902673538,98.3945138278905
"728",175.315674914526,98.3945138278905
"729",175.315674914526,98.5221015182717
"730",175.35797971591,98.5221015182717
"731",175.35797971591,98.5104383747457
"732",175.368222599639,98.5104383747457
"733",175.368222599639,98.7797284515395
"734",176.254656503681,98.7797284515395
"735",176.254656503681,98.8681180631604
"736",176.451846964214,98.8681180631604
"737",176.451846964214,99.3049278491883
"738",176.464096140277,99.3049278491883
"739",176.464096140277,99.0667590458512
"740",176.468567832942,99.0667590458512
"741",176.468567832942,98.5508082139531
"742",176.483475221495,98.5508082139531
"743",176.483475221495,98.4200304377287
"744",177.01684718786,98.4200304377287
"745",177.01684718786,98.2946806894175
"746",177.152653935166,98.2946806894175
"747",177.152653935166,98.0015221384835
"748",178.035837659981,98.0015221384835
"749",178.035837659981,97.7575046573398
"750",179.635961697606,97.7575046573398
"751",179.635961697606,98.0208879594937
"752",179.760958999852,98.0208879594937
"753",179.760958999852,97.7200578468522
"754",179.770270094055,97.7200578468522
"755",179.770270094055,97.9917085096786
"756",181.547565606849,97.9917085096786
"757",181.547565606849,97.8141962932306
"758",182.300316875708,97.8141962932306
"759",182.300316875708,97.9861695388214
"760",182.301595787394,97.9861695388214
"761",182.301595787394,97.5871388214659
"762",182.472936101311,97.5871388214659
"763",182.472936101311,97.5259560067576
"764",182.492293019239,97.5259560067576
"765",182.492293019239,97.5465409217246
"766",182.555801539423,97.5465409217246
"767",182.555801539423,97.4304692735906
"768",182.584474143299,97.4304692735906
"769",182.584474143299,97.8981369091239
"770",183.934437540517,97.8981369091239
"771",183.934437540517,97.9664769290091
"772",183.961736864248,97.9664769290091
"773",183.961736864248,98.0482527576504
"774",184.678921617641,98.0482527576504
"775",184.678921617641,98.112268818547
"776",184.842090214081,98.112268818547
"777",184.842090214081,98.6149224481111
"778",185.663750781148,98.6149224481111
"779",185.663750781148,98.6155547497989
"780",186.352739461648,98.6155547497989
"781",186.352739461648,98.1545677350383
"782",188.516368777823,98.1545677350383
"783",188.516368777823,98.6414054076187
"784",190.610809107705,98.6414054076187
"785",190.610809107705,98.3587638069812
"786",190.920091912811,98.3587638069812
"787",190.920091912811,98.4204397048117
"788",191.037851172814,98.4204397048117
"789",191.037851172814,98.5054219968441
"790",194.837343632051,98.5054219968441
"791",194.837343632051,98.5997115784385
"792",197.27874918621,98.5997115784385
"793",197.27874918621,98.6643571497594
"794",198.697251075263,98.6643571497594
"795",198.697251075263,99.1804228812821
"796",199.39131083669,99.1804228812821
"797",199.39131083669,98.9846293761305
"798",199.739688637661,98.9846293761305
"799",199.739688637661,99.0604883583346
"800",200.766473909818,99.0604883583346
"801",200.766473909818,98.9563859029752
"802",200.78123721406,98.9563859029752
"803",200.78123721406,99.355959568936
"804",200.813435176323,99.355959568936
"805",200.813435176323,99.5681950498984
"806",202.2224893135,99.5681950498984
"807",202.2224893135,99.5983806839523
"808",202.558160463701,99.5983806839523
"809",202.558160463701,99.4314840096284
"810",202.608291227321,99.4314840096284
"811",202.608291227321,99.6450056028323
"812",202.646187230477,99.6450056028323
"813",202.646187230477,99.732542037975
"814",203.860678600087,99.732542037975
"815",203.860678600087,99.6093033664572
"816",204.74883521067,99.6093033664572
"817",204.74883521067,99.3467153129521
"818",204.898608842838,99.3467153129521
"819",204.898608842838,98.7504350930671
"820",204.900249093986,98.7504350930671
"821",204.900249093986,98.7970039742502
"822",205.707545438716,98.7970039742502
"823",205.707545438716,98.9669298386876
"824",206.447654210507,98.9669298386876
"825",206.447654210507,99.1825341352944
"826",207.038933696317,99.1825341352944
"827",207.038933696317,99.0639924248145
"828",207.853571858898,99.0639924248145
"829",207.853571858898,99.1759887229995
"830",208.207730176549,99.1759887229995
"831",208.207730176549,98.8481386142265
"832",208.613426838653,98.8481386142265
"833",208.613426838653,98.9727899134121
"834",209.362942595695,98.9727899134121
"835",209.362942595695,99.2465628407643
"836",209.395446017149,99.2465628407643
"837",209.395446017149,99.479101319575
"838",209.45152979587,99.479101319575
"839",209.45152979587,99.3602534307713
"840",211.750734453285,99.3602534307713
"841",211.750734453285,98.99617043319
"842",211.885603218456,98.99617043319
"843",211.885603218456,98.8442919574591
"844",212.821539139418,98.8442919574591
"845",212.821539139418,98.599555221695
"846",212.883792575592,98.599555221695
"847",212.883792575592,98.2548421432749
"848",213.092307310818,98.2548421432749
"849",213.092307310818,98.4280485375657
"850",214.880287449842,98.4280485375657
"851",214.880287449842,98.3583305832688
"852",214.883571117518,98.3583305832688
"853",214.883571117518,97.8775759551154
"854",216.146167347762,97.8775759551154
"855",216.146167347762,97.5572153808458
"856",216.206360910061,97.5572153808458
"857",216.206360910061,97.1758079388879
"858",218.394074461718,97.1758079388879
"859",218.394074461718,97.0319104855879
"860",218.407921862007,97.0319104855879
"861",218.407921862007,96.7691942314372
"862",221.05869149425,96.7691942314372
"863",221.05869149425,96.8929469307365
"864",221.813013528082,96.8929469307365
"865",221.813013528082,96.8342757666065
"866",224.092583019944,96.8342757666065
"867",224.092583019944,96.7606082854581
"868",224.718617682499,96.7606082854581
"869",224.718617682499,96.5888330406101
"870",229.972642318003,96.5888330406101
"871",229.972642318003,96.57442218607
"872",230.138774706646,96.57442218607
"873",230.138774706646,96.7301372409338
"874",231.65786166935,96.7301372409338
"875",231.65786166935,97.3445731122476
"876",231.865185828992,97.3445731122476
"877",231.865185828992,97.2591707902805
"878",231.870559712447,97.2591707902805
"879",231.870559712447,97.3970604071055
"880",231.918288207536,97.3970604071055
"881",231.918288207536,97.1644931594033
"882",232.012265754826,97.1644931594033
"883",232.012265754826,97.1403330915181
"884",232.470397587601,97.1403330915181
"885",232.470397587601,97.3088023674225
"886",233.030098499607,97.3088023674225
"887",233.030098499607,97.3784787840795
"888",233.115736740437,97.3784787840795
"889",233.115736740437,97.6166404583754
"890",233.799970403829,97.6166404583754
"891",233.799970403829,97.6185852952567
"892",234.161287739393,97.6185852952567
"893",234.161287739393,97.1177471958935
"894",235.472923371308,97.1177471958935
"895",235.472923371308,97.1753620515914
"896",235.491640524452,97.1753620515914
"897",235.491640524452,97.2163827849633
"898",235.503885058575,97.2163827849633
"899",235.503885058575,97.4897886420785
"900",236.346997286426,97.4897886420785
"901",236.346997286426,97.5921094894543
"902",237.453118527223,97.5921094894543
"903",237.453118527223,97.2380155696792
"904",237.560150863554,97.2380155696792
"905",237.560150863554,97.3502429500352
"906",238.487395998901,97.3502429500352
"907",238.487395998901,96.7362488260013
"908",239.237657898076,96.7362488260013
"909",239.237657898076,96.4095621496
"910",239.604674805511,96.4095621496
"911",239.604674805511,96.3047248216684
"912",239.688564592431,96.3047248216684
"913",239.688564592431,95.8667894882905
"914",241.112640031265,95.8667894882905
"915",241.112640031265,95.900777491278
"916",241.159887345666,95.900777491278
"917",241.159887345666,95.7113188789728
"918",242.839445040693,95.7113188789728
"919",242.839445040693,95.9489623980972
"920",243.08626368566,95.9489623980972
"921",243.08626368566,95.8568219424094
"922",243.093944289318,95.8568219424094
"923",243.093944289318,96.190155020117
"924",243.382934927133,96.190155020117
"925",243.382934927133,95.9355616633907
"926",243.863077276542,95.9355616633907
"927",243.863077276542,96.3129637126689
"928",245.15915754303,96.3129637126689
"929",245.15915754303,96.0563544621509
"930",245.180300865581,96.0563544621509
"931",245.180300865581,95.793664718757
"932",247.406693036346,95.793664718757
"933",247.406693036346,95.5277603343179
"934",247.476575120801,95.5277603343179
"935",247.476575120801,96.1805529069527
"936",248.813448416846,96.1805529069527
"937",248.813448416846,96.028962038436
"938",249.870548657072,96.028962038436
"939",249.870548657072,95.788332722361
"940",249.960225241698,95.788332722361
"941",249.960225241698,95.8364614980457
"942",250.977096822475,95.8364614980457
"943",250.977096822475,95.9250178805474
"944",250.98630291116,95.9250178805474
"945",250.98630291116,95.8150002977508
"946",251.063695283738,95.8150002977508
"947",251.063695283738,95.75775741616
"948",251.521603966463,95.75775741616
"949",251.521603966463,96.0164457887671
"950",251.830547514586,96.0164457887671
"951",251.830547514586,95.9237278769933
"952",251.856182590252,95.9237278769933
"953",251.856182590252,95.8165819105643
"954",251.864257559659,95.8165819105643
"955",251.864257559659,96.0355620905753
"956",252.366079863849,96.0355620905753
"957",252.366079863849,95.8485920300223
"958",253.607340245459,95.8485920300223
"959",253.607340245459,96.0491139566147
"960",253.747663751034,96.0491139566147
"961",253.747663751034,96.1858708362337
"962",254.305692507665,96.1858708362337
"963",254.305692507665,96.3374051105633
"964",254.306828002464,96.3374051105633
"965",254.306828002464,95.9018990360928
"966",254.588330885682,95.9018990360928
"967",254.588330885682,96.3426283164862
"968",254.631974108932,96.3426283164862
"969",254.631974108932,96.0474887940758
"970",254.811224478268,96.0474887940758
"971",254.811224478268,96.1828008781576
"972",254.845475712289,96.1828008781576
"973",254.845475712289,96.2893340786174
"974",254.850428637048,96.2893340786174
"975",254.850428637048,95.9527078778289
"976",258.469893314797,95.9527078778289
"977",258.469893314797,95.7396550689996
"978",258.83235184893,95.7396550689996
"979",258.83235184893,95.7841118045321
"980",258.981316023425,95.7841118045321
"981",258.981316023425,95.9432530885206
"982",259.175659272793,95.9432530885206
"983",259.175659272793,95.9871707819103
"984",259.595253174423,95.9871707819103
"985",259.595253174423,96.3602863499279
"986",259.947092029701,96.3602863499279
"987",259.947092029701,96.5660313074061
"988",260.005357162195,96.5660313074061
"989",260.005357162195,96.3585803681988
"990",260.07047280988,96.3585803681988
"991",260.07047280988,96.2517910009918
"992",260.240150874351,96.2517910009918
"993",260.240150874351,96.2267650599681
"994",260.752500340111,96.2267650599681
"995",260.752500340111,96.4605044427989
"996",263.106827810825,96.4605044427989
"997",263.106827810825,96.0487930873826
"998",263.107524642567,96.0487930873826
"999",263.107524642567,96.2261891735999
"1000",263.265674995618,96.2261891735999
"1001",263.265674995618,96.6171054529245
